PK6aSizckHFWk8i0oxt5DA,2.0
w9KqxBvoNvxbbgFF4H30lA,2.0
LaUwJQL7M4WA9dXc_sYPtg,2.0
h9D494ya9sx_pD_sPUKxvA,1.5
UijdgvBUaJcdWZWqzuyDjg,2.0
prVcY4xSK58PhmGm5iHu-A,2.0
E1AF_8ojxwqGCpZmeixWeA,1.5
JcCSbegCqXmwcV2ERv5TVw,2.0
SIq0jbz3oHHAsxwltaO7Lg,2.0
lgs_LqXk9VQC3ocwnRE7WQ,1.5
UBq0EyWQe42H0lrq0PXXqQ,2.0
cYioR5--CBxEKMxEG_J5dw,2.0
iQDJvMC2q3_H4kfMz3gwPQ,1.5
F5gT_aH4Q9KQWSEnYdyNlQ,1.5
GIG-c0WT3b5f8CdtkyQ9yw,1.5
Z4HFa4iFTAPomgQquOD68g,1.0
LGZPRoNaKyts1mwHeU8s1Q,2.0
9JsUxFmCRNW_0d1Ey8xD2A,2.0
9VjA59fW1-OwPdx-c3XX1Q,2.0
0f4IQo7Odn7nvvO4TCAGAw,2.0
Mx4VdkKKavzans54VwMP1Q,1.5
d1dwAa-FxyowEHMGSu_lNA,2.0
OEYUn7UFXCQeFpmMu0HX5g,1.5
uU70AmVxV_OOgkumhUpu-g,2.0
rlG9WPf3h5MfNwHhpNsWjQ,2.0
AibBhSh7lGTcmy4EzWYTZQ,2.0
tSZ-YjOgclHQaAASoeGEDg,2.0
hfe5StFcj1AH4DVe8coBgA,2.0
3PtV3ZbySJ6AcMKZJ4yX3Q,2.0
3YQlMoOTzRO_JUrt7aPbEg,2.0
KkwfSSO6-W48ktRN2uHlTA,2.0
Z2sNGAzrIO-87r71pgx9Qg,2.0
IYdP383EvqgKP8II9E1HmA,2.0
MFPUNh29shXVupvIPl3VGA,1.5
4fNkABBDDm_lXVJxVGdViw,2.0
ORPFMdzXiIhxATWTJc2-4w,2.0
VBh3-p-pOd_JmwxYanagfA,2.0
PGC0Y5mJa3f5b73wNgEjBQ,1.5
JynkNCizCY6UnwIiH9HI-w,2.0
lSS9k3Fbs8E8qEVTy4-d5w,2.0
n4-9RkaPPW0UNZ4py8vGcg,2.0
AEjoE_n2bfbHpr0zkUM9VA,2.0
dw9uK-1OR8zxcXBRsGCdNw,1.5
igoQcOJEGC7T-1f7TiiFAw,2.0
LTaGl8dE_AGSI_nba-COFg,2.0
8OAxRICR00G9xwdq3OdjCA,2.0
RSWWZGGU4JpCYgr2yASEWw,1.5
M1V2Ic_z79cePuYMWYQg-g,2.0
fLQ9XFlHtYHdAKCS4cSMag,2.0
LneLMatdffYXluN48_g9og,2.0
DabtJLx6Aw5BTTda8EdnKA,2.0
GRF1UUkskqwBB0tOPi563A,2.0
T57zVIOxqr20bdLS3dIp5Q,2.0
RkZIVN-Wyii8he3oO7GdgQ,2.0
bRYNYkMSghVlszXcOtA2XA,2.0
XqmAbDasWtBd76LpJnMKqQ,1.5
jwWyx8gEIhUNzBzyDzWjmQ,2.0
ugzBjxLS8wchZcASnHJO2g,2.0
PhE7XCfBJLDRswoc8OfqUw,2.0
G6RMzMz95RAmsxYZ0AsS6Q,2.0
Ka706638zr3TdqxG3SacWQ,2.0
Kx6vAKUcy3wPhw3K0W9LKQ,2.0
K5kU2IN6mXvMo-Cx0oQFZg,1.5
dGMoe8W5ceZGkqPakfzJaA,1.5
AKxafA8O3AeJl7iQs--XFg,2.0
X4XG6aBH3WsIWIiA0BtHnA,2.0
hHneutBDgSpp7l9CUROyaA,2.0
D4yVNG2H_REHePjmY-oOvg,2.0
6YXNqpgPGTmhAU1YTHAR1Q,2.0
T2K-uBbU56bzGUuxs7ws5A,2.0
Lw0Y13fAlemyMHD5i_qcZg,1.5
uFNCii_PfEh9QiAEszHb4A,2.0
rbCrkMS0bKqEOQg_fzpSVA,2.0
mEtPg9WLMA7dCel4O2sAkw,2.0
z6M6o5R_RYGxhD2r2SqUzQ,2.0
2QclfX_80Y4T2zZ-h0FlmA,1.5
jzmHs1saND7pr1OJ995PAA,1.5
ouovRnEE9M1R_jMm3eWqNQ,2.0
PeR64AIkleu-t9gwed6vow,2.0
HVuATnPVpLjUUTjHuYkzTA,2.0
czfJD7GkQ4j1j9QmCeB4lw,1.5
o04jZ9Pqlo0363KStsoVIw,1.5
mz1n2HTQONwj2Q7VnfvykQ,2.0
s-DcRkNSWj8GJ30Dm790NQ,1.0
3OPWaOkumRzSdWGsbMgrEA,2.0
_ISHH8x8Qe6IoVTQWegbpQ,2.0
8AMLOEzjYuNRmnPYsaF6Ag,2.0
W9_rEowH1SZgkm5bKveFQA,2.0
9RjCCr66IBiP_mZQcYGejg,2.0
7QUM_qi0zUC-ZP5_qHoSJg,1.5
NB5lDhy3lYJvAZ2HwmhvdA,1.5
e8SKP917u2g0MTAaoGkCnA,2.0
VQaLNiZGuG4OnI4-Wnne3w,2.0
V4Xw6yqfVCcNag8tpDgsMw,2.0
aPX8nQb_Y8L34yKrbfUJ4g,2.0
6Pn0AhLymS3QAp3FA-IO6A,2.0
yp12PmvrHoYQvGgpD1Q4mw,2.0
PbU5sHd2KziM-LZ5dU6sFQ,2.0
e4n8HFGm2M4fB2Fe1P0SfQ,2.0
9cyLwyLtcVyn-cavdpHaSw,2.0
zD_0Ubr8kY7vGIwxKZCZZw,2.0
BbasiqJzUlZtldb0r7RvBQ,2.0
jsssdwELXUxNYhDco1Sbmg,2.0
vpr2y1e3VFRSg6UszEuc0A,2.0
yTf5mdwj7sWQMKIE8owiZg,2.0
AvBWthL1cLqMYnltQ6qF5g,2.0
J8PyvKkLBGLhYjSlSg7u2A,2.0
VleSf6P-lyyyfkgNiwGjhA,2.0
kMxYp2GZL5ic6b05gPP57Q,2.0
OuF38B4zLRcZAKpFRUYDuA,1.5
Ic6OGU2zmaVnjIVz9HUIAA,2.0
p3X7T5qvZ7YYBYHl8LN6Vw,2.0
YA4xUXIVsfepzyneA2sNwg,1.5
rVYgfIGN4XMty8kvdTY7GA,2.0
W2Hha4UTbwzLcDJT3y4BsA,2.0
KwnYw_cLsYkUPA6ZUmqsYQ,1.5
EYFV3b2fkt1fOqYnasonfA,2.0
eeFOXbXG7hSQi1ETNeJ1ZQ,2.0
YLeyLOQPUtadlOfVL4Bviw,2.0
AtcthKiiImxkZAm3w8ACzA,1.5
MOYCtEubbPD0Medsqvrk7g,1.5
DmHcLTO3tdzb49T29QiRzQ,2.0
DuaoskPAVBV55px_cwxIVw,2.0
oOZ3pnqAQAKFx6K759bNKw,2.0
99AKqssa7ijKJzoSb7j5Kg,1.5
pPwYr1PwAnsNaZllnwQ_GA,2.0
7kCrDBexvE7ykkO978uxFA,2.0
S5UPn_5f_UKaqi8GO3FoWQ,2.0
qb55mu06oq9RpKNny8xkoQ,2.0
LN0mZ37BeruC0XjyhES-ug,2.0
VyvLGgW17rfTaviNsNugOg,1.5
GHmv9Bn74ukghEWQx2yp7A,2.0
-wl5HM49RN-B-QpoZpG0DQ,1.5
kEJwpuFpvNbuT1uMCpPxsQ,1.5
INZhYI1ffww8KztB-shHuQ,2.0
T8Xow6Bn4VxG5E_-kmkvYA,2.0
W8h4bpdBGDIncWRLGxdjHA,1.5
WEqppm3f_XWwUE58luAHNQ,2.0
6fDr0uxQ6HahgzMq0EkUXQ,2.0
zXdR2maYXz6ooHPGjyi_Ww,1.5
DOmvaki70flMQ8W-yGbaHA,2.0
ydhwOetB6DMqPfNJ1gePpA,2.0
Wf9e-HTSjrvlu5aB_ahjCw,2.0
C9UEigj9cctfzrBcDqbWQA,2.0
nfw8dgUq5u2p0DP3Jo0N0Q,1.5
KWowrYsqiSITwogfi99djQ,1.5
huNUOZSeshXtXf_P-ZC47A,1.5
hOoVmw1bS-aSvOJKenDRCA,2.0
NvL35mHpScWI2wnLPmYQCw,2.0
wdbjLbmj_2nfkwFsD4f3gA,1.5
vqrMlgUsAaE_3hHsPaesjQ,2.0
tca9YdoxwUBXuQb1_IEkOw,1.5
H-pLahyneioCeCFHk2lD7g,2.0
0e0zwBVof4t_CGIelV5gfQ,1.5
P3ghyKxe861PXzZM7vJyjQ,2.0
UzZh5xkG01LJTicRpPDDOw,2.0
exfWB4hSVa1jWCVerV-0PQ,2.0
A2T1l1RUrJ25YxfCbTN7-g,2.0
INvQb5FodB6cBiPRMn7t4Q,2.0
lQ22GkzG0tIJRbzkpMbJxw,1.0
iO5rVwVwQmtlHxpTltRWdQ,2.0
6uRrbM5F2gpzJqZ5JDiZ-Q,1.5
Zzls_AA53uSRjnWCfzzYjw,2.0
kRjr0XGA_tGLhCa-1FSAig,2.0
GflrKU14UDeenaHCTN7xOw,1.5
kInPSo8q0PgA-yp2nws0Uw,2.0
t5sGjdKZ5R2bdsTOPG5f-Q,1.5
I7cItiwL8NOPM45ipSf1QA,2.0
2NnES_12fMqudH3L5bdrSA,2.0
i9YXh8UEzcfTXlg6ptktwg,2.0
3zH5Epow76puvMvHVpmm4w,2.0
MiprjMr-FLhcn2d3Gr-xbw,2.0
7uLYslzc0NNy0126O60__g,1.5
I5D1mgfy_78EAiKIlzxfGg,2.0
f1vur8DUKI2aKR-awL60hA,1.5
CNS4j16dzLWDPEV-UM9SLg,1.5
sP87lLbNzsRMICzwYUwFQg,2.0
GVYP0ZIYLGt-8Rh5L19XIQ,1.5
VDRhqZIVL8rFLe_6UEID3g,1.0
4IBk7w89HiXCQZZ_FqjdCg,2.0
l6C_jcDmKP6rfeNqHHrTAg,2.0
oIhwZxVjkKhhjOIJ78tYvQ,2.0
qlgAl9biUkK1wvmJ4ggDFg,1.5
79X0Nxbb0kTLtOtp_z_wcA,2.0
nEOZ2CBv-Z2hCqVTSDaseQ,2.0
Ng64OojrfYmtyBtv_0UMnw,1.5
LEHCYKIR8PMHaAeDdu4luw,2.0
1uU4oO_oKV50X52w2fTTNg,2.0
6bEW1lUP4ICiSU8hsIL2tA,2.0
4Bs0OFu3yqUz5TyrJjhPKw,1.5
niwDrCLIqi3qvYzD-8VL1A,2.0
-MFnc3jvLEduvqkOlaylHQ,2.0
crQpsP1sBrH16NlYpkEX-A,2.0
rfuCmgGhWoBLx5QvZqadwg,2.0
iDACe__Y9DpIl5GHLSFzwg,1.5
lb3bbj4tO0JWwXDqR9rMFA,2.0
Y0v2Qj7Wq0jDI4rJMsdJsQ,1.5
satUls0f8KqfXkKsdMfaWw,1.5
ALwQeM5E8kpsB6AfSmzW0w,1.5
qjD1sRCQIQoVP6nFIuomNA,1.5
fGZEYvCzqAiQEUYUMiq97g,2.0
p_l1wu_snGJ91AgWpjUrMw,2.0
y_qmQDXa5ve9zdOd46P7Zw,1.0
IdPWiMJnUNa7DksA-Vg-Dg,2.0
lwUIU72aZ96co_EM9S-RVw,1.5
uheQD94aoB14tWNir1QRVg,2.0
Suqv_hGxs44tH8aTAwDBDA,1.5
7DDRk6CozeS__8aLCJ80-A,2.0
VdY6qe9afspFwsbzX1HsOQ,2.0
CmdE8ilxBCqzrtg8DpyO4g,1.5
EF5vR_UUavzPjtgMYFCg5Q,1.5
h38B6D2yfytGJGR1UEqT8Q,2.0
87FYPS7mN5z71PEtrK_msg,2.0
XoitWJUjHcdBl9GqHTsdjw,2.0
mCUG1X42cjrWobtusxLgSQ,1.5
nckQIGiiUxztAQ2Boo6Tlw,1.5
je1q1LWWHP8xMKKBb0egfw,1.5
0R5W3JfCKW_DT6szm-826A,2.0
XHTsgW1ViMHMyIVcuQ7B4A,2.0
ZFdzX-jdfVEO2yQ8sEWp9Q,2.0
IQ73jHD5QXNG4MOqhE6qzw,1.5
QSGWo371BmBLj2Lw3zIXZQ,1.5
poE8oRJe7SPKw_gWHIQ-kw,1.5
CsJReJjzMNtw7ZTPCuVZYQ,2.0
qdCbbg7FyD6mzf0L_g64uA,2.0
6nWbtuFcVxU-2JxHZ6viXg,2.0
2npRyj76jDA_YuKiZn3rlQ,1.0
CcSt0qXxpbpqqylcK0KhMQ,2.0
9nm1KvZJLON6Py6cOzrnvQ,2.0
YAoutB_R_RaiwI3hKQ_TTg,2.0
N-jfUfIei1WP6ceQB9oRCw,1.5
v96aR__oKt2aqT-azpcA6A,2.0
CdihJLYPU5TqhQpxbuuO6g,2.0
gM8YcvjG2G8CTgCarkBAeA,1.0
lWlh5wA7rzEScQInGiMIrw,1.5
dSz-CWk4bEO4y3CzL2x3ZA,2.0
XgwhJRnuu7ErNzyScN00Lw,1.5
-W7kIVd5iQj2-jH37ej24w,1.0
Y7utXTGESvkNExT6nr2MWw,2.0
x0qwRQmOpfZc_urciJFFgg,1.5
6Efw9SBRpyFZtFhEL6y52A,2.0
-3fmY6IhikhUQXpiaLgxHA,1.5
OQEhO5aXQJe1KpiuVPG7qg,2.0
3F6sTwxPd2nnl_vNJz_muQ,2.0
AAnKvhzBX9XwoxveONLTsA,1.0
uxriYnw_WYIqoAxvSZSo5Q,2.0
9VUTqEup282t7RrWYnoOcQ,1.5
iupX3nvMJMiV07M3VKVl4Q,2.0
ibJxthQO5KcVFGAjXkKr_g,2.0
tyC0LaPJo3ct_0JEkTwZxw,2.0
-HnNSLlmNbesJ7NF5CmgFg,2.0
VabAY3GK8-QO2OhD0E5F3A,1.5
OyIClVhymmLR1uNgwFV_KQ,1.5
Dskf5M6jTE3xpqDLGb1OlQ,1.0
Nkv3rXkBf_Xhw_myB5d4Jw,2.0
nPVVaj8T9iI1NrHZZFsqvA,2.0
zik3Lj994wNXYkYoK1PqKQ,2.0
pA0XyMKrUBF6-Wsi5wS1eg,2.0
sHNi50NSUkwOtO28Y60qvg,2.0
LIpOcp7m30sKm4VTmDjddg,2.0
Vv3Qh337yuggEkksNGXLTg,2.0
rx-sG2ugeK8-oT55YcMJcA,1.0
pPCLgIUNGnDtu3OOjavgyg,2.0
A-zAHCowH6uRWXPETwSxJg,2.0
pW2YJJHHDhs2GgMsbj9FbQ,2.0
N-hmuPPHrTxDA_pQXgt9zQ,1.5
s0aRh5eiJIPV4iDRRSR8Ew,2.0
FOS5GH9M1l3AqdoIRpdxvA,1.5
mSso4OtVKrLn4-BVdwAGwA,2.0
jjChNLJnXbtPlxJW3hVi5A,2.0
Ai228_UNO8NjDcWogwgO6g,2.0
DMtNAiybw2XICAimvlFaLg,1.5
mL5RVnssIU6fc0sl-PsGcw,2.0
B-sTZPVQjZUNNICer6VhYg,2.0
qb-JO1nP341EaHG9qVA7_Q,1.5
m7FpRPI-vvVzFVi2CfHFzg,2.0
O7YoGLwEzuk-P9KhL1TO7A,2.0
R4_DQvJzYmWfFn1l-JPZMg,2.0
bTydlGDMk5QsnX9tkNBL7A,1.5
-qeubUfFjWg3yA02IFxbKQ,2.0
VbiAfJRchFaMYdqylVJB4A,1.5
vAlOW7SPS1ZFkDHec-w_VA,2.0
c9aGFquQaVjcMU6mql-JLA,2.0
9x2nOxYt8Dt1B7uH9rWdzA,1.5
FIo91jpKOYVWejRId9DR_A,1.5
VEgWDEC0JY7gucB_xtOCRA,2.0
Ew_BOifmNQrh4P1VJvK5qg,2.0
-LSe47iB69VM1NaipPeRMg,2.0
2eXDnLT-T6odgAOrx8F2gQ,2.0
ZtUoCXdu0o3F2xbzG2LHlQ,2.0
WSVLmH2Ggyn43RYZhDOVPQ,1.5
iRIqMJbQ_BBFkQC5oU9SOg,2.0
Bw1X7qcWTUHvKJyUN7h94Q,2.0
MKiOSSn8lONiMgZednCfXw,2.0
t60cKgEd49NDJiumci4i9g,2.0
3AtlNePpVHC-D1a49LqFtA,2.0
5ipAMcjec7GH7tztXYLTgQ,2.0
W3RhSzTr5PI5vXNSrmEIEQ,2.0
F706EOWbbOe_zdXrVc0jew,2.0
fOnzPzr6nhUlt_rY_W2pKw,1.0
R-WGYWUx3ZjdkNBbMnX4Ng,2.0
FoA6_OQR-r-ruoEEBw9sjw,2.0
EkhrRWzevfFJc8Pm2dVPEA,2.0
yC9LE41paW34zCZNEzDLFw,2.0
trssep2CeYS771KOUFC91w,2.0
uIkX8A6xyf9xmgqbiDvkiA,2.0
tA0uy4Alb-1pbJUKS8FuGw,1.0
lEOzmm_S6ptr9-JVwd4LLw,1.5
uWcNxbYw4mxf12QfWXyuDg,1.0
jFbg3LDOmuqOzzkKGCV5tA,2.0
Kpa-YCDBkBA3OumZ4UMSvA,2.0
DFKZapvg6_KEPgRpdskZ_A,2.0
6fsRajc70u-xE_4O9oCb8g,1.5
dRxHjt418sFRxhyC-FwJtQ,2.0
XVew0ni2DC-4MkYmSrAFDw,2.0
yEvkmoIBNHfYI6IcjLcx7g,2.0
sbZx62E3iv99DZB5EXxWqw,1.5
f2eVsiYVUuDKElCP_tMEcw,1.5
dHDJmPf0SIkL3ZJ8mpHffQ,1.5
qoBHcb7UIXHg3eubD5lqcg,1.5
HiVvm7ey0mm-EIR3T3EkVg,2.0
ekHwmWNXW6etO4m1ZPWZ_w,2.0
O4ezPAZ9NLUYnigDekjz-Q,1.5
8jo2gkJRkQFJsKm7g0EQ6Q,2.0
feo63jUDoc0Kg8UK5NCCMg,1.5
5nws-cXSlaCAGoGZ37bQGg,2.0
Kcr-bbIASd4z6mOPKvD7og,2.0
wYR__rabBBuS1h_fOSeEMA,2.0
oy1xwZL10JbATzRduOGB7g,1.0
spGiAj6ZDwjjBL1q6DXQZg,1.5
HyZeuJVm65beWocGEpi8Zw,1.0
kNNJ0RROfzQaVXJ5nZYIUg,1.5
66jI6z-JuLasvd692ymycg,2.0
er0igxfiINm-jcYyppBGyg,2.0
d5NCb9EFgsE4oPlnSXdIgg,2.0
6cn7-3olpZvRopDemO3Z5A,1.0
jltLP6_SrYYkynpSuxVlwg,2.0
_sYVQM-EIWrwgyi-xKVDVg,2.0
sAEZ5Vjr1sYkle-MDETCFg,2.0
zNX5kwFvt87sND4YKEjc4Q,2.0
aAWvy-BqJZlfVsLDJYFuLQ,2.0
gTGSExiGsfYIpSQVcHeASA,1.0
Wf0GYMw5VXkzjjAOub1jRg,2.0
uWIkRusvVWuVGVP0GsgIgA,1.0
nTfeDYEy9fV4dEc7LMgM2g,2.0
eMwSnSe2HLAJyy7irVm8yA,2.0
O80O8teeYzngk0A-qWzOjw,2.0
Ub6TPFp2wcijnyiXGMgIOA,2.0
pMn0EXytFi5YHTJWzE6AwA,2.0
flxT4xQdjw8U6R7XlA3IrA,2.0
EcrG2b33BWusw_h66BW78A,2.0
2QB0rK7bjym4kHT0YxyXjw,2.0
_DjAApQ5qhhHP5H_gzX57A,1.0
qK447qQ0UYOGGWjlZDxycQ,1.5
D-ZURROjgKZ9f8fxYXnvBg,2.0
agvoaiqarJmYy6du6IHFdw,2.0
dnXO1d3LzkzTbQ4WDdmPJg,2.0
GvFmUk5Hpz-LeMu-Xv8jUQ,1.5
4aDeN4YmAmfy-eKH5BuHQw,2.0
dkgNL4LAIyKexAIRQy7Yew,2.0
zvvCrwrr4VGz-D9GtMhDGQ,2.0
6iFV7W1VltCR6QLzUuTxew,2.0
5i_EHzsHLWrafCqiCFx6_g,2.0
jzP1EDY3shoD-SH2yUtOIg,1.5
Mgdg96b0McfwP4_WZTQeqg,1.5
UOmSlLpZ0yFljNZ4e-rItg,2.0
4Z29_LE_UMOZVIArjlTrBg,1.5
wFOpzA2eiyQ5HlNSuS4-SQ,2.0
GZFj2NfrLlSHOf80YYEeKQ,2.0
pRf3WQ_kOHHf1wsnCs1M-w,1.0
UUdccKHMiuABj59V3-aJYg,2.0
b60J3HQD9aWyVWBn6El9wQ,2.0
FBr0VLYwiuy-LhSPQIKsAA,2.0
o46H8M7GFOpphAWUO-Zx1Q,2.0
UQouZ1z2P3lvG9IZMxubpA,2.0
0U2RQ6U_9C8xczDHs6CDoA,1.5
uVmXLy5PxF1fdHpYwUtx-Q,2.0
vnt6pjX3nu6e-JBTvbf-xA,1.0
yNarSA2fwZm9Gy2urz8xQA,1.5
dFXJvIPJH16u6R12URIefw,2.0
sv1B-Y8EoUn5B4JHDZHwNQ,2.0
BKKapPFEbstjIHVzr0nFNg,1.0
7lMtOZEiWnFtEtahdumobw,2.0
31BSDpbBAfUaul4MVFl9kQ,1.5
k6yo57_ebj_fhRRPnGHWUQ,2.0
NQYmoIHO5llXUlkVCgPglA,2.0
KRTSgsigiIv-D_pt60JywA,2.0
MaazA_USdB6bxjUuPHOcuw,2.0
9nmeU-OOyxkn8vRy5dolNg,2.0
CUsXA3zDKOpSMxyfaaOmTw,1.5
mJOgjR0dZlEtD656oUzlzQ,2.0
hUBpy0QfKsnPP8EqC5xmPg,1.5
Bg5-OSGPOraCCyi1xNplsw,2.0
AGGzTd5APWz2g9EztSrQgw,1.0
bdsKG7MQIMmZ73lgOaTZ0A,2.0
xcm2s9iRUY1unm3mIyr3Bg,1.5
qHWMhZDU9_cXfaNCwG-sAQ,2.0
NAG_v7sl8SNAcJdCNvQQ1A,2.0
KVIo99NkLEln1Mf4f__0uQ,1.5
GjbCtTIClnXdsJ8W3j8GZw,2.0
A8XLtmxLAhgpQPaSHSLJFA,2.0
UJHeQyOB7JJPJZ5pfB3Zvw,1.0
f_CNx-23mCMSaKOg--hoHQ,1.5
t2fYJQX4V7tFezUCaW2Gsw,2.0
UjHaZnSsGbTZUIgYJZcblg,2.0
R1M8E9V7lVCDlgSi8IlqrA,2.0
f5yLhpfriofM681OzkbSzA,2.0
mOjCA_XZs8P78VaWAGRlxg,1.5
-HYqXOC9BYXHrFW5PPefJQ,1.5
KIhkcB2HPwF31s2zFhH7Rw,2.0
noicCHzigi_qecvmWHAFmA,1.0
uJ8pHljIyCw_MRHcdTE48w,2.0
r_efejaFaOjC_Dj0Kp3mLQ,2.0
_0DI4UXAaFC6hOYpBadtIw,1.0
A_Z61Zo1JlUrbSPapI8R_Q,2.0
7bJ3goEhvFu_FFiyCad2oA,2.0
WjYHY3AfycS19EeNmeV8zQ,1.5
dnslaCN5RLTTl5L2uCxKkQ,2.0
2dhfkraQr7AcmYIQHOed_w,1.5
gbjFbaA6saxtPU2o2CqsHA,2.0
r_uFII31-won1amc3FaV-A,2.0
HMEmtYDInYfamfK86IGHXA,2.0
PoIoQkRFlToSF8DURyY6Sw,2.0
gd3UB2xsWzEIAUfrAPOrlA,1.5
9H1nECsWZ-izoJ_q9rPTDQ,2.0
k0MLfppKgJsUBUXR2y01UQ,2.0
h8vo2cBL9mE7Ar0qc0oD0A,2.0
